   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/Amm.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/Amm.dat
	PRINT
	 echo_input false
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10 0 1
	NO3- = NO3-
		gamma	3.0	0
		dw	 1.9e-9  200 #3
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	 1.98e-9  310
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross 
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 5e3 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1)
	 46 if cell_no = 238 then print get(1)
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
   CaHSO4+         3.169e-11   2.895e-11   -10.499   -10.538    -0.039     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -2.34     -6.56   -4.22  CaSO4
  Aragonite        -1.04     -9.34   -8.31  CaCO3
  Calcite          -0.89     -9.34   -8.45  CaCO3
  CO2(g)           -1.76     -3.17   -1.40  CO2
  Dolomite         -2.18    -19.15  -16.97  CaMg(CO3)2
  Gypsum           -1.98     -6.56   -4.58  CaSO4:2H2O
  H2(g)           -22.04    -25.13   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.31     -5.75    1.57  NaCl
  O2(g)           -40.91    -43.77   -2.85  O2

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 151.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.300e-03   3.300e-03
	Ca                4.500e-04   4.500e-04
	Cl                3.617e-03   3.617e-03
	Na                7.017e-03   7.017e-03
	S(6)              5.006e-04   5.006e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 745
                          Density (g/cm³)  =   0.99864
                               Volume (L)  =   1.00195
                        Viscosity (mPa s)  =   1.00304
                        Activity of water  =   1.000
                           Ionic strength  =   8.749e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   3.998e-03
                       Total CO2 (mol/kg)  =   3.998e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -2.494e-06
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.02
                               Iterations  =   8
                                  Total H  = 1.110157e+02
                                  Total O  = 5.551951e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.101e-07   1.000e-07    -6.958    -7.000    -0.042      0.00
   OH-             7.551e-08   6.844e-08    -7.122    -7.165    -0.043     (0)  
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
C(4)          3.998e-03
   HCO3-           3.274e-03   2.982e-03    -2.485    -2.526    -0.041     24.41
   CO2             7.001e-04   7.015e-04    -3.155    -3.154     0.001     30.37
   NaHCO3          1.095e-05   1.097e-05    -4.961    -4.960     0.001      1.80
   CaHCO3+         1.087e-05   9.911e-06    -4.964    -5.004    -0.040      9.51
   CO3-2           1.782e-06   1.226e-06    -5.749    -5.912    -0.162     -4.11
   CaCO3           5.451e-07   5.462e-07    -6.263    -6.263     0.001    -14.62
   NaCO3-          1.237e-07   1.123e-07    -6.908    -6.949    -0.042     -1.45
Ca            4.500e-04
   Ca+2            4.225e-04   2.905e-04    -3.374    -3.537    -0.163    -18.02
   CaSO4           1.609e-05   1.613e-05    -4.793    -4.792     0.001      7.30
   CaHCO3+         1.087e-05   9.911e-06    -4.964    -5.004    -0.040      9.51
   CaCO3           5.451e-07   5.462e-07    -6.263    -6.263     0.001    -14.62
   CaOH+           5.308e-10   4.820e-10    -9.275    -9.317    -0.042     (0)  
   CaHSO4+         1.090e-11   9.896e-12   -10.963   -11.005    -0.042     (0)  
Cl            3.617e-03
   Cl-             3.617e-03   3.281e-03    -2.442    -2.484    -0.042     17.96
H(0)          1.486e-25
   H2              7.432e-26   7.447e-26   -25.129   -25.128     0.001     28.61
Na            7.017e-03
   Na+             6.994e-03   6.360e-03    -2.155    -2.197    -0.041     -1.67
   NaSO4-          1.099e-05   1.001e-05    -4.959    -5.000    -0.041     14.39
   NaHCO3          1.095e-05   1.097e-05    -4.961    -4.960     0.001      1.80
   NaCO3-          1.237e-07   1.123e-07    -6.908    -6.949    -0.042     -1.45
   NaOH            4.344e-20   4.352e-20   -19.362   -19.361     0.001     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -43.766   -43.765     0.001     29.98
S(6)          5.006e-04
   SO4-2           4.735e-04   3.243e-04    -3.325    -3.489    -0.164     13.99
   CaSO4           1.609e-05   1.613e-05    -4.793    -4.792     0.001      7.30
   NaSO4-          1.099e-05   1.001e-05    -4.959    -5.000    -0.041     14.39
   HSO4-           3.121e-09   2.833e-09    -8.506    -8.548    -0.042     39.96
   CaHSO4+         1.090e-11   9.896e-12   -10.963   -11.005    -0.042     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -2.80     -7.03   -4.22  CaSO4
  Aragonite        -1.14     -9.45   -8.31  CaCO3
  Calcite          -1.00     -9.45   -8.45  CaCO3
  CO2(g)           -1.75     -3.15   -1.40  CO2
  Gypsum           -2.45     -7.03   -4.58  CaSO4:2H2O
  H2(g)           -22.04    -25.13   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -6.25     -4.68    1.57  NaCl
  O2(g)           -40.91    -43.77   -2.85  O2

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 152.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        1.609e-03   1.609e-03
	Ca                3.849e-03   3.849e-03
	Cl                1.402e-03   1.402e-03
	K                 1.998e-04   1.998e-04
	Mg                1.253e-03   1.253e-03
	Na                2.005e-03   2.005e-03
	S(6)              4.610e-03   4.610e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 1014
                          Density (g/cm³)  =   0.99899
                               Volume (L)  =   1.00185
                        Viscosity (mPa s)  =   1.00538
                        Activity of water  =   1.000
                           Ionic strength  =   1.836e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   1.927e-03
                       Total CO2 (mol/kg)  =   1.927e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   1.789e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.85
                               Iterations  =   6
                                  Total H  = 1.110140e+02
                                  Total O  = 5.553012e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.142e-07   1.000e-07    -6.942    -7.000    -0.058      0.00
   OH-             7.845e-08   6.844e-08    -7.105    -7.165    -0.059     (0)  
   H2O             5.551e+01   9.998e-01     1.744    -0.000     0.000     18.05
C(4)          1.927e-03
   HCO3-           1.557e-03   1.371e-03    -2.808    -2.863    -0.055     24.46
   CO2             3.213e-04   3.226e-04    -3.493    -3.491     0.002     30.37
   CaHCO3+         3.322e-05   2.933e-05    -4.479    -4.533    -0.054      9.54
   MgHCO3+         1.133e-05   9.909e-06    -4.946    -5.004    -0.058      5.40
   CaCO3           1.610e-06   1.617e-06    -5.793    -5.791     0.002    -14.62
   NaHCO3          1.375e-06   1.381e-06    -5.862    -5.860     0.002      1.80
   CO3-2           9.381e-07   5.638e-07    -6.028    -6.249    -0.221     -3.95
   MgCO3           3.201e-07   3.214e-07    -6.495    -6.493     0.002    -17.08
   NaCO3-          1.614e-08   1.414e-08    -7.792    -7.850    -0.058     -1.37
Ca            3.849e-03
   Ca+2            3.112e-03   1.869e-03    -2.507    -2.728    -0.221    -17.91
   CaSO4           7.029e-04   7.059e-04    -3.153    -3.151     0.002      7.30
   CaHCO3+         3.322e-05   2.933e-05    -4.479    -4.533    -0.054      9.54
   CaCO3           1.610e-06   1.617e-06    -5.793    -5.791     0.002    -14.62
   CaOH+           3.541e-09   3.102e-09    -8.451    -8.508    -0.058     (0)  
   CaHSO4+         4.946e-10   4.332e-10    -9.306    -9.363    -0.058     (0)  
Cl            1.402e-03
   Cl-             1.402e-03   1.224e-03    -2.853    -2.912    -0.059     18.00
H(0)          1.483e-25
   H2              7.416e-26   7.447e-26   -25.130   -25.128     0.002     28.61
K             1.998e-04
   K+              1.971e-04   1.720e-04    -3.705    -3.764    -0.059      8.92
   KSO4-           2.771e-06   2.440e-06    -5.557    -5.613    -0.055     34.06
Mg            1.253e-03
   Mg+2            1.062e-03   6.451e-04    -2.974    -3.190    -0.217    -21.34
   MgSO4           1.787e-04   1.795e-04    -3.748    -3.746     0.002      5.63
   MgHCO3+         1.133e-05   9.909e-06    -4.946    -5.004    -0.058      5.40
   MgCO3           3.201e-07   3.214e-07    -6.495    -6.493     0.002    -17.08
   MgOH+           1.672e-08   1.479e-08    -7.777    -7.830    -0.053     (0)  
Na            2.005e-03
   Na+             1.982e-03   1.740e-03    -2.703    -2.759    -0.057     -1.61
   NaSO4-          2.116e-05   1.863e-05    -4.675    -4.730    -0.055     14.76
   NaHCO3          1.375e-06   1.381e-06    -5.862    -5.860     0.002      1.80
   NaCO3-          1.614e-08   1.414e-08    -7.792    -7.850    -0.058     -1.37
   NaOH            1.186e-20   1.191e-20   -19.926   -19.924     0.002     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -43.767   -43.765     0.002     29.98
S(6)          4.610e-03
   SO4-2           3.704e-03   2.206e-03    -2.431    -2.656    -0.225     14.22
   CaSO4           7.029e-04   7.059e-04    -3.153    -3.151     0.002      7.30
   MgSO4           1.787e-04   1.795e-04    -3.748    -3.746     0.002      5.63
   NaSO4-          2.116e-05   1.863e-05    -4.675    -4.730    -0.055     14.76
   KSO4-           2.771e-06   2.440e-06    -5.557    -5.613    -0.055     34.06
   HSO4-           2.201e-08   1.927e-08    -7.657    -7.715    -0.058     40.00
   CaHSO4+         4.946e-10   4.332e-10    -9.306    -9.363    -0.058     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.16     -5.38   -4.22  CaSO4
  Aragonite        -0.67     -8.98   -8.31  CaCO3
  Calcite          -0.52     -8.98   -8.45  CaCO3
  CO2(g)           -2.09     -3.49   -1.40  CO2
  Dolomite         -1.44    -18.42  -16.97  CaMg(CO3)2
  Gypsum           -0.80     -5.38   -4.58  CaSO4:2H2O
  H2(g)           -22.04    -25.13   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.24     -5.67    1.57  NaCl
  O2(g)           -40.91    -43.77   -2.85  O2
  Sylvite          -7.55     -6.68    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 153.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        6.815e-03   6.815e-03
	Ca                5.000e-04   5.000e-04
	Cl                2.996e-04   2.996e-04
	K                 9.994e-05   9.994e-05
	Mg                1.100e-03   1.100e-03
	Na                1.294e-02   1.294e-02
	S(6)              4.558e-03   4.558e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 1374
                          Density (g/cm³)  =   0.99924
                               Volume (L)  =   1.00203
                        Viscosity (mPa s)  =   1.00542
                        Activity of water  =   1.000
                           Ionic strength  =   2.093e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   8.181e-03
                       Total CO2 (mol/kg)  =   8.181e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   1.475e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.05
                               Iterations  =   9
                                  Total H  = 1.110192e+02
                                  Total O  = 5.554762e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.150e-07   1.000e-07    -6.939    -7.000    -0.061      0.00
   OH-             7.906e-08   6.842e-08    -7.102    -7.165    -0.063     (0)  
   H2O             5.551e+01   9.995e-01     1.744    -0.000     0.000     18.05
C(4)          8.181e-03
   HCO3-           6.706e-03   5.865e-03    -2.174    -2.232    -0.058     24.47
   CO2             1.373e-03   1.380e-03    -2.862    -2.860     0.002     30.37
   MgHCO3+         4.024e-05   3.492e-05    -4.395    -4.457    -0.062      5.41
   NaHCO3          3.757e-05   3.775e-05    -4.425    -4.423     0.002      1.80
   CaHCO3+         1.738e-05   1.525e-05    -4.760    -4.817    -0.057      9.55
   CO3-2           4.124e-06   2.411e-06    -5.385    -5.618    -0.233     -3.92
   MgCO3           1.127e-06   1.133e-06    -5.948    -5.946     0.002    -17.08
   CaCO3           8.363e-07   8.404e-07    -6.078    -6.076     0.002    -14.62
   NaCO3-          4.444e-07   3.864e-07    -6.352    -6.413    -0.061     -1.35
Ca            5.000e-04
   Ca+2            3.887e-04   2.272e-04    -3.410    -3.644    -0.233    -17.88
   CaSO4           9.309e-05   9.354e-05    -4.031    -4.029     0.002      7.30
   CaHCO3+         1.738e-05   1.525e-05    -4.760    -4.817    -0.057      9.55
   CaCO3           8.363e-07   8.404e-07    -6.078    -6.076     0.002    -14.62
   CaOH+           4.335e-10   3.769e-10    -9.363    -9.424    -0.061     (0)  
   CaHSO4+         6.602e-11   5.740e-11   -10.180   -10.241    -0.061     (0)  
Cl            2.996e-04
   Cl-             2.996e-04   2.597e-04    -3.523    -3.586    -0.062     18.01
H(0)          1.482e-25
   H2              7.411e-26   7.447e-26   -25.130   -25.128     0.002     28.61
K             9.994e-05
   K+              9.843e-05   8.525e-05    -4.007    -4.069    -0.062      8.93
   KSO4-           1.507e-06   1.318e-06    -5.822    -5.880    -0.058     34.06
Mg            1.100e-03
   Mg+2            8.985e-04   5.316e-04    -3.046    -3.274    -0.228    -21.32
   MgSO4           1.605e-04   1.613e-04    -3.795    -3.792     0.002      5.63
   MgHCO3+         4.024e-05   3.492e-05    -4.395    -4.457    -0.062      5.41
   MgCO3           1.127e-06   1.133e-06    -5.948    -5.946     0.002    -17.08
   MgOH+           1.386e-08   1.219e-08    -7.858    -7.914    -0.056     (0)  
Na            1.294e-02
   Na+             1.276e-02   1.112e-02    -1.894    -1.954    -0.060     -1.60
   NaSO4-          1.484e-04   1.298e-04    -3.828    -3.887    -0.058     14.84
   NaHCO3          3.757e-05   3.775e-05    -4.425    -4.423     0.002      1.80
   NaCO3-          4.444e-07   3.864e-07    -6.352    -6.413    -0.061     -1.35
   NaOH            7.574e-20   7.610e-20   -19.121   -19.119     0.002     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -43.768   -43.766     0.002     29.98
S(6)          4.558e-03
   SO4-2           4.154e-03   2.405e-03    -2.381    -2.619    -0.237     14.27
   MgSO4           1.605e-04   1.613e-04    -3.795    -3.792     0.002      5.63
   NaSO4-          1.484e-04   1.298e-04    -3.828    -3.887    -0.058     14.84
   CaSO4           9.309e-05   9.354e-05    -4.031    -4.029     0.002      7.30
   KSO4-           1.507e-06   1.318e-06    -5.822    -5.880    -0.058     34.06
   HSO4-           2.417e-08   2.101e-08    -7.617    -7.678    -0.061     40.01
   CaHSO4+         6.602e-11   5.740e-11   -10.180   -10.241    -0.061     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -2.04     -6.26   -4.22  CaSO4
  Aragonite        -0.96     -9.26   -8.31  CaCO3
  Calcite          -0.81     -9.26   -8.45  CaCO3
  CO2(g)           -1.46     -2.86   -1.40  CO2
  Dolomite         -1.18    -18.15  -16.97  CaMg(CO3)2
  Gypsum           -1.68     -6.26   -4.58  CaSO4:2H2O
  H2(g)           -22.04    -25.13   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.11     -5.54    1.57  NaCl
  O2(g)           -40.91    -43.77   -2.85  O2
  Sylvite          -8.53     -7.65    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 154.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        1.192e-02   1.192e-02
	Ca                7.325e-03   7.325e-03
	Cl                1.402e-03   1.402e-03
	K                 2.304e-03   2.304e-03
	Mg                1.002e-03   1.002e-03
	Na                1.002e-03   1.002e-03
	S(6)              3.307e-03   3.307e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 1525
                          Density (g/cm³)  =   0.99951
                               Volume (L)  =   1.00211
                        Viscosity (mPa s)  =   1.00635
                        Activity of water  =   1.000
                           Ionic strength  =   2.710e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   1.418e-02
                       Total CO2 (mol/kg)  =   1.418e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   2.266e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.06
                               Iterations  =   8
                                  Total H  = 1.110243e+02
