WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
  Misenite        -88.45    -99.26  -10.81  K8H6(SO4)7
  Nahcolite        -3.03    -13.77  -10.74  NaHCO3
  Natron           -7.38     -8.20   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.43     -7.60   -5.17  MgCO3:3H2O
  Pentahydrite     -6.03     -7.32   -1.28  MgSO4:5H2O
  Pirssonite       -6.87    -16.11   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -19.35    -33.09  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.71    -16.90   -5.19  Ca(OH)2
  Schoenite       -13.51    -17.84   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -5.68     -4.84    0.84  KCl
  Syngenite       -11.81    -18.15   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -7.64     -7.92   -0.28  Na2SO4
  Trona           -10.59    -21.97  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 107.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.088e-02   3.088e-02
	Amm               1.167e-04   1.167e-04
	Ca                1.451e-03   1.451e-03
	Cl                1.697e-02   1.697e-02
	K                 1.795e-03   1.795e-03
	Mg                4.125e-03   4.125e-03
	Na                3.271e-02   3.271e-02
	S(6)              5.219e-05   5.219e-05

----------------------------Description of solution----------------------------

                                       pH  =   7.190    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 3850
                          Density (g/cm³)  =   1.00079
                               Volume (L)  =   1.00286
                        Activity of water  =   0.998
                 Ionic strength (mol/kgw)  =   5.247e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   3.493e-02
                       Total CO2 (mol/kg)  =   3.493e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -2.174e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -2.32
                               Iterations  =  10 (918 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.94184
                         Density of water  =   0.99820
                                  Total H  = 1.110433e+02
                                  Total O  = 5.560710e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.334e-07   1.059e-07    -6.875    -6.975    -0.100     -4.10
   H+              8.239e-08   6.457e-08    -7.084    -7.190    -0.106      0.00
   H2O             5.551e+01   9.984e-01     1.744    -0.001     0.000     18.05
Amm           1.167e-04
   AmmH+           1.162e-04   8.952e-05    -3.935    -4.048    -0.113     (0)  
   Amm             5.516e-07   5.516e-07    -6.258    -6.258     0.000     (0)  
C(4)          3.493e-02
   HCO3-           3.074e-02   2.732e-02    -1.512    -1.564    -0.051     24.61
   CO2             4.124e-03   4.155e-03    -2.385    -2.381     0.003     34.19
   CO3-2           4.579e-05   1.740e-05    -4.339    -4.760    -0.420     -3.59
   MgCO3           2.203e-05   2.203e-05    -4.657    -4.657     0.000    -17.08
Ca            1.451e-03
   Ca+2            1.451e-03   6.301e-04    -2.838    -3.201    -0.362    -17.70
Cl            1.697e-02
   Cl-             1.697e-02   1.380e-02    -1.770    -1.860    -0.090     18.08
K             1.795e-03
   K+              1.795e-03   1.410e-03    -2.746    -2.851    -0.105      9.00
Mg            4.125e-03
   Mg+2            4.103e-03   1.605e-03    -2.387    -2.795    -0.408    -21.14
   MgCO3           2.203e-05   2.203e-05    -4.657    -4.657     0.000    -17.08
   MgOH+           3.087e-08   2.472e-08    -7.510    -7.607    -0.097     (0)  
Na            3.271e-02
   Na+             3.271e-02   2.826e-02    -1.485    -1.549    -0.063     -1.48
S(6)          5.219e-05
   SO4-2           5.219e-05   1.844e-05    -4.282    -4.734    -0.452     14.72
   HSO4-           1.208e-10   9.883e-11    -9.918   -10.005    -0.087     40.08

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.75     -7.93   -4.19  CaSO4
  Aragonite         0.23     -7.96   -8.19  CaCO3
  Arcanite         -8.49    -10.44   -1.95  K2SO4
  Artinite         -5.63     14.41   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -11.17     -6.52    4.65  MgCl2:6H2O
  Bloedite        -13.02    -15.36   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.80    -16.75  -10.94  Mg(OH)2
  Burkeite        -22.75    -23.52   -0.77  Na6CO3(SO4)2
  Calcite           0.40     -7.96   -8.36  CaCO3
  Carnallite      -15.63    -11.23    4.40  KMgCl3:6H2O
  CO2(g)           -0.97     -2.38   -1.41  CO2
  Dolomite          1.45    -15.51  -16.96  CaMg(CO3)2
  Epsomite         -5.65     -7.53   -1.89  MgSO4:7H2O
  Gaylussite       -6.40    -15.82   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -15.69    -19.57   -3.88  NaK3(SO4)2
  Glauberite      -10.46    -15.77   -5.31  Na2Ca(SO4)2
  Goergeyite      -20.45    -50.11  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -3.34     -7.94   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -4.98     -3.41    1.57  NaCl
  Hexahydrite      -5.98     -7.53   -1.55  MgSO4:6H2O
  Huntite           0.12     10.92   10.80  CaMg3(CO3)4
  Kainite         -12.05    -12.24   -0.19  KMgClSO4:3H2O
  Kalicinite       -4.86    -14.80   -9.94  KHCO3
  Kieserite        -7.34     -7.53   -0.18  MgSO4:H2O
  Labile_S        -17.93    -23.60   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -6.64     -7.53   -0.89  MgSO4:4H2O
  Leonite         -13.99    -17.97   -3.98  K2Mg(SO4)2:4H2O
  Magnesite         0.26     -7.55   -7.82  MgCO3
  MgCl2_2H2O      -21.50     -6.52   14.98  MgCl2:2H2O
  MgCl2_4H2O      -13.60     -6.52    7.08  MgCl2:4H2O
  Mirabilite       -6.37     -7.84   -1.46  Na2SO4:10H2O
  Misenite        -88.28    -99.09  -10.81  K8H6(SO4)7
  Nahcolite        -2.76    -13.50  -10.74  NaHCO3
  Natron           -7.04     -7.86   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.39     -7.56   -5.17  MgCO3:3H2O
  Pentahydrite     -6.25     -7.53   -1.28  MgSO4:5H2O
  Pirssonite       -6.58    -15.82   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -20.09    -33.84  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.96    -17.15   -5.19  Ca(OH)2
  Schoenite       -13.64    -17.97   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -5.56     -4.71    0.84  KCl
  Syngenite       -12.04    -18.37   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -7.56     -7.83   -0.28  Na2SO4
  Trona            -9.97    -21.36  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 108.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.269e-03   3.269e-03
	Amm               4.389e-05   4.389e-05
	Ca                1.503e-02   1.503e-02
	Cl                3.901e-02   3.901e-02
	K                 2.138e-04   2.138e-04
	Mg                1.934e-03   1.934e-03
	Na                9.373e-03   9.373e-03
	S(6)              7.720e-04   7.720e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.230    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 4208
                          Density (g/cm³)  =   1.00025
                               Volume (L)  =   1.00229
                        Activity of water  =   0.999
                 Ionic strength (mol/kgw)  =   6.143e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   3.643e-03
                       Total CO2 (mol/kg)  =   3.643e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -2.689e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.31
                               Iterations  =   9 (927 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.89849
                         Density of water  =   0.99820
                                  Total H  = 1.110157e+02
                                  Total O  = 5.551985e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.584e-07   1.161e-07    -6.800    -6.935    -0.135     -4.07
   H+              7.178e-08   5.888e-08    -7.144    -7.230    -0.086      0.00
   H2O             5.551e+01   9.989e-01     1.744    -0.000     0.000     18.05
Amm           4.389e-05
   AmmH+           4.366e-05   3.460e-05    -4.360    -4.461    -0.101     (0)  
   Amm             2.338e-07   2.338e-07    -6.631    -6.631     0.000     (0)  
C(4)          3.643e-03
   HCO3-           3.255e-03   2.774e-03    -2.488    -2.557    -0.069     24.64
   CO2             3.817e-04   3.846e-04    -3.418    -3.415     0.003     34.19
   CO3-2           5.526e-06   1.937e-06    -5.258    -5.713    -0.455     -3.51
   MgCO3           1.323e-06   1.323e-06    -5.878    -5.878     0.000    -17.08
Ca            1.503e-02
   Ca+2            1.503e-02   6.640e-03    -1.823    -2.178    -0.355    -17.66
Cl            3.901e-02
   Cl-             3.901e-02   3.131e-02    -1.409    -1.504    -0.096     18.10
K             2.138e-04
   K+              2.138e-04   1.724e-04    -3.670    -3.764    -0.094      9.01
Mg            1.934e-03
   Mg+2            1.933e-03   8.656e-04    -2.714    -3.063    -0.349    -21.10
   MgCO3           1.323e-06   1.323e-06    -5.878    -5.878     0.000    -17.08
   MgOH+           1.693e-08   1.462e-08    -7.771    -7.835    -0.064     (0)  
Na            9.373e-03
   Na+             9.373e-03   7.693e-03    -2.028    -2.114    -0.086     -1.46
S(6)          7.720e-04
   SO4-2           7.720e-04   2.133e-04    -3.112    -3.671    -0.559     14.81
   HSO4-           1.269e-09   1.042e-09    -8.897    -8.982    -0.085     40.10

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.66     -5.85   -4.19  CaSO4
  Aragonite         0.30     -7.89   -8.19  CaCO3
  Arcanite         -9.25    -11.20   -1.95  K2SO4
  Artinite         -7.04     13.01   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -10.73     -6.07    4.65  MgCl2:6H2O
  Bloedite        -12.29    -14.63   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.99    -16.93  -10.94  Mg(OH)2
  Burkeite        -24.97    -25.74   -0.77  Na6CO3(SO4)2
  Calcite           0.47     -7.89   -8.36  CaCO3
  Carnallite      -15.74    -11.34    4.40  KMgCl3:6H2O
  CO2(g)           -2.01     -3.41   -1.41  CO2
  Dolomite          0.30    -16.67  -16.96  CaMg(CO3)2
  Epsomite         -4.85     -6.74   -1.89  MgSO4:7H2O
  Gaylussite       -8.41    -17.83   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -16.87    -20.75   -3.88  NaK3(SO4)2
  Glauberite       -8.44    -13.75   -5.31  Na2Ca(SO4)2
  Goergeyite      -10.79    -40.44  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -1.25     -5.85   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -5.19     -3.62    1.57  NaCl
  Hexahydrite      -5.18     -6.74   -1.55  MgSO4:6H2O
  Huntite          -3.47      7.33   10.80  CaMg3(CO3)4
  Kainite         -11.81    -12.00   -0.19  KMgClSO4:3H2O
  Kalicinite       -6.77    -16.71   -9.94  KHCO3
  Kieserite        -6.55     -6.73   -0.18  MgSO4:H2O
  Labile_S        -15.98    -21.65   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -5.85     -6.74   -0.89  MgSO4:4H2O
  Leonite         -13.95    -17.93   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.96     -8.78   -7.82  MgCO3
  MgCl2_2H2O      -21.05     -6.07   14.98  MgCl2:2H2O
  MgCl2_4H2O      -13.15     -6.07    7.08  MgCl2:4H2O
  Mirabilite       -6.44     -7.90   -1.46  Na2SO4:10H2O
  Misenite        -88.38    -99.19  -10.81  K8H6(SO4)7
  Nahcolite        -4.31    -15.06  -10.74  NaHCO3
  Natron           -9.12     -9.95   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.61     -8.78   -5.17  MgCO3:3H2O
  Pentahydrite     -5.45     -6.74   -1.28  MgSO4:5H2O
  Pirssonite       -8.60    -17.83   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -15.89    -29.63  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -10.86    -16.05   -5.19  Ca(OH)2
  Schoenite       -13.61    -17.93   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -6.11     -5.27    0.84  KCl
  Syngenite       -10.72    -17.05   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -7.62     -7.90   -0.28  Na2SO4
  Trona           -13.61    -25.00  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 109.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        1.288e-02   1.288e-02
	Amm               1.979e-04   1.979e-04
	Ca                2.446e-03   2.446e-03
	Cl                3.478e-02   3.478e-02
	K                 1.374e-03   1.374e-03
	Mg                5.486e-03   5.486e-03
	Na                3.319e-02   3.319e-02
	S(6)              9.080e-04   9.080e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.440    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 4551
                          Density (g/cm³)  =   1.00060
                               Volume (L)  =   1.00259
                        Activity of water  =   0.998
                 Ionic strength (mol/kgw)  =   5.886e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   1.377e-02
                       Total CO2 (mol/kg)  =   1.377e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   1.144e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   1.14
                               Iterations  =  10 (937 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.92679
                         Density of water  =   0.99820
                                  Total H  = 1.110254e+02
                                  Total O  = 5.555021e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.418e-07   1.883e-07    -6.616    -6.725    -0.109     -4.08
   H+              4.484e-08   3.631e-08    -7.348    -7.440    -0.092      0.00
   H2O             5.551e+01   9.985e-01     1.744    -0.001     0.000     18.05
Amm           1.979e-04
   AmmH+           1.962e-04   1.539e-04    -3.707    -3.813    -0.105     (0)  
   Amm             1.687e-06   1.687e-06    -5.773    -5.773     0.000     (0)  
C(4)          1.377e-02
   HCO3-           1.277e-02   1.119e-02    -1.894    -1.951    -0.057     24.63
   CO2             9.488e-04   9.568e-04    -3.023    -3.019     0.004     34.19
   CO3-2           3.400e-05   1.267e-05    -4.469    -4.897    -0.429     -3.53
   MgCO3           2.288e-05   2.288e-05    -4.641    -4.641     0.000    -17.08
Ca            2.446e-03
   Ca+2            2.446e-03   1.047e-03    -2.611    -2.980    -0.368    -17.67
Cl            3.478e-02
   Cl-             3.478e-02   2.801e-02    -1.459    -1.553    -0.094     18.10
K             1.374e-03
   K+              1.374e-03   1.099e-03    -2.862    -2.959    -0.097      9.01
Mg            5.486e-03
   Mg+2            5.463e-03   2.288e-03    -2.263    -2.640    -0.378    -21.11
   MgCO3           2.288e-05   2.288e-05    -4.641    -4.641     0.000    -17.08
   MgOH+           7.395e-08   6.267e-08    -7.131    -7.203    -0.072     (0)  
Na            3.319e-02
   Na+             3.319e-02   2.768e-02    -1.479    -1.558    -0.079     -1.46
S(6)          9.080e-04
   SO4-2           9.080e-04   3.093e-04    -3.042    -3.510    -0.468     14.79
   HSO4-           1.147e-09   9.321e-10    -8.940    -9.031    -0.090     40.09

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -2.30     -6.49   -4.19  CaSO4
  Aragonite         0.31     -7.88   -8.19  CaCO3
  Arcanite         -7.48     -9.43   -1.95  K2SO4
  Artinite         -4.96     15.08   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -10.40     -5.75    4.65  MgCl2:6H2O
  Bloedite        -10.43    -12.78   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.15    -16.09  -10.94  Mg(OH)2
  Burkeite        -20.49    -21.26   -0.77  Na6CO3(SO4)2
  Calcite           0.49     -7.88   -8.36  CaCO3
  Carnallite      -14.66    -10.26    4.40  KMgCl3:6H2O
  CO2(g)           -1.61     -3.02   -1.41  CO2
  Dolomite          1.55    -15.41  -16.96  CaMg(CO3)2
  Epsomite         -4.27     -6.15   -1.89  MgSO4:7H2O
  Gaylussite       -6.47    -15.89   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -13.58    -17.45   -3.88  NaK3(SO4)2
  Glauberite       -7.80    -13.11   -5.31  Na2Ca(SO4)2
  Goergeyite      -12.22    -41.88  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -1.89     -6.49   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -4.68     -3.11    1.57  NaCl
  Hexahydrite      -4.60     -6.15   -1.55  MgSO4:6H2O
  Huntite           0.26     11.05   10.80  CaMg3(CO3)4
  Kainite         -10.47    -10.66   -0.19  KMgClSO4:3H2O
  Kalicinite       -5.36    -15.30   -9.94  KHCO3
  Kieserite        -5.97     -6.15   -0.18  MgSO4:H2O
  Labile_S        -14.07    -19.74   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -5.27     -6.15   -0.89  MgSO4:4H2O
  Leonite         -11.60    -15.58   -3.98  K2Mg(SO4)2:4H2O
  Magnesite         0.28     -7.54   -7.82  MgCO3
  MgCl2_2H2O      -20.73     -5.75   14.98  MgCl2:2H2O
  MgCl2_4H2O      -12.83     -5.75    7.08  MgCl2:4H2O
  Mirabilite       -5.17     -6.63   -1.46  Na2SO4:10H2O
  Misenite        -82.07    -92.88  -10.81  K8H6(SO4)7
  Nahcolite        -3.15    -13.90  -10.74  NaHCO3
  Natron           -7.19     -8.02   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.37     -7.54   -5.17  MgCO3:3H2O
  Pentahydrite     -4.87     -6.15   -1.28  MgSO4:5H2O
  Pirssonite       -6.66    -15.89   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -14.81    -28.56  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.24    -16.43   -5.19  Ca(OH)2
  Schoenite       -11.25    -15.58   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -5.36     -4.51    0.84  KCl
  Syngenite        -9.59    -15.92   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -6.35     -6.63   -0.28  Na2SO4
  Trona           -10.53    -21.91  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 110.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        6.358e-03   6.358e-03
	Amm               2.223e-04   2.223e-04
	Ca                2.852e-03   2.852e-03
	Cl                4.242e-02   4.242e-02
	K                 1.564e-03   1.564e-03
	Mg                5.610e-03   5.610e-03
	Na                3.066e-02   3.066e-02
	S(6)              1.983e-04   1.983e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.640    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 4685
                          Density (g/cm³)  =   1.00040
                               Volume (L)  =   1.00254
                        Activity of water  =   0.998
                 Ionic strength (mol/kgw)  =   5.789e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   6.603e-03
                       Total CO2 (mol/kg)  =   6.603e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   1.935e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.20
                               Iterations  =  10 (947 overall)
                         Gamma iterations  =   3
