# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment:

SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    
      log_k       +8.49             #13GRI/CAM
      -analytic 	84.90000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +2.000Succinat-2 = Th(Succinat)2
      log_k       +12.92            #13GRI/CAM
      -analytic 	12.92000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +3.000Succinat-2 = Th(Succinat)3-2
      log_k       +16.62            #13GRI/CAM
      -analytic 	16.62000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+2.000Th+4     -2.000H+       +2.000H2O      = Th2(OH)2+6
      log_k       -5.90             #09RAN/FUG
      delta_h     +58.300   #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -2050.760 kJ/mol  
      -analytic 	43.13722E-1    00.00000E+0    -30.45221E+2   00.00000E+0    00.00000E+0    

+2.000Th+4     -3.000H+       +3.000H2O      = Th2(OH)3+5
      log_k       -6.80             #09RAN/FUG
      -analytic 	-68.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+4.000Th+4     -12.000H+      +12.000H2O     = Th4(OH)12+4
      log_k       -26.60            #09RAN/FUG
      -analytic 	-26.60000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+4.000Th+4     -8.000H+       +8.000H2O      = Th4(OH)8+8
      log_k       -20.40            #09RAN/FUG
      delta_h     +243.000  #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -5118.440 kJ/mol  
      -analytic 	22.17177E+0    00.00000E+0    -12.69277E+3   00.00000E+0    00.00000E+0    

+6.000Th+4     -14.000H+      +14.000H2O     = Th6(OH)14+10
      log_k       -36.80            #09RAN/FUG
      -analytic 	-36.80000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+6.000Th+4     -15.000H+      +15.000H2O     = Th6(OH)15+9
      log_k       -36.80            #09RAN/FUG
      delta_h     +472.800  #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -8426.850 kJ/mol  
      -analytic 	46.03100E+0    00.00000E+0    -24.69606E+3   00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000Cl-      = ThCl+3
      log_k       +1.70             #09RAN/FUG
      -analytic 	17.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000F-       = ThF+3
      log_k       +8.87             #09RAN/FUG
      delta_h     -0.400    #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -1104.450 kJ/mol  
      -analytic 	87.99923E-1    00.00000E+0    20.89346E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +2.000F-       = ThF2+2
      log_k       +15.63            #09RAN/FUG
      delta_h     -3.300    #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -1442.700 kJ/mol  
      -analytic 	15.05186E+0    00.00000E+0    17.23710E+1    00.00000E+0    00.00000E+0    

+1.000Th+4     +3.000F-       = ThF3+
      log_k       +20.67            #09RAN/FUG
      -analytic 	20.67000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +4.000F-       = ThF4
      log_k       +25.58            #09RAN/FUG
      -analytic 	25.58000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      +1.000Acetate- = U(Acetate)+3
      log_k       +5.64             #12GRI/GAR2
      -analytic 	56.40000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      +2.000Acetate- = U(Acetate)2+2
      log_k       +9.81             #12GRI/GAR2
      -analytic 	98.10000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      +4.000CO3-2    = U(CO3)4-4
      log_k       +35.12            #03GUI/FAN
      -analytic 	35.12000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      +5.000CO3-2    = U(CO3)5-6
      log_k       +34.00            #03GUI/FAN
      delta_h     -20.000   #kJ/mol 03GUI/FAN
#     Enthalpy of formation: -3987.350 kJ/mol  
      -analytic 	30.49615E+0    00.00000E+0    10.44673E+2    00.00000E+0    00.00000E+0    

+1.000U+4      +1.000Edta-4   = U(Edta)
      log_k       +29.50            #05HUM/AND
      -analytic 	29.50000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      +1.000NO3-     = U(NO3)+3
      log_k       +1.47             #92GRE/FUG
      -analytic 	14.70000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      +2.000NO3-     = U(NO3)2+2
      log_k       +2.30             #92GRE/FUG
      -analytic 	23.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      +1.000Nta-3    = U(Nta)+
      log_k       +20.00            #95AKR/BOU
      -analytic 	20.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      -1.000H+       +1.000Edta-4   +1.000H2O      = U(OH)(Edta)-
      log_k       +22.70            #23ROD/COL
      -analytic 	22.70000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      -1.000H+       +1.000H2O      = U(OH)+3
      log_k       -0.54             #20GRE/GAO
      delta_h     +46.910   #kJ/mol 
#     Enthalpy of formation: -830.119  kJ/mol  
      -analytic 	76.78279E-1    00.00000E+0    -24.50280E+2   00.00000E+0    00.00000E+0    

+1.000U+4      -2.000H+       +2.000CO3-2    +2.000H2O      = U(OH)2(CO3)2-2
      log_k       +14.36            #98RAI/HES
      -analytic 	14.36000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      -2.000H+       +1.000Edta-4   +2.000H2O      = U(OH)2(Edta)-2
      log_k       +16.68            #23ROD/COL
      -analytic 	16.68000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      -2.000H+       +2.000H2O      = U(OH)2+2
      log_k       -1.90             #20GRE/GAO
      delta_h     +59.014   #kJ/mol 
#     Enthalpy of formation: -1103.845 kJ/mol  
      -analytic 	84.38809E-1    00.00000E+0    -30.82516E+2   00.00000E+0    00.00000E+0    

+1.000U+4      -3.000H+       +1.000Edta-4   +3.000H2O      = U(OH)3(Edta)-3
      log_k       +7.06             #23ROD/COL
      -analytic 	70.60000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      -3.000H+       +3.000H2O      = U(OH)3+
      log_k       -5.20             #20GRE/GAO
      delta_h     +89.407   #kJ/mol 
#     Enthalpy of formation: -1359.281 kJ/mol  
      -analytic 	10.46343E+0    00.00000E+0    -46.70053E+2   00.00000E+0    00.00000E+0    

+1.000U+4      -4.000H+       +4.000H2O      = U(OH)4
      log_k       -10.00            #03GUI/FAN
      delta_h     +109.870  #kJ/mol 
#     Enthalpy of formation: -1624.649 kJ/mol  
      -analytic 	92.48398E-1    00.00000E+0    -57.38910E+2   00.00000E+0    00.00000E+0    

+1.000U+4      -4.000H+       +1.000HGlu-    +4.000H2O      = U(OH)4(HGlu)-
      log_k       -7.60             #Analogy with An(IV)-ISA
      -analytic 	-76.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      -4.000H+       +2.000HGlu-    +4.000H2O      = U(OH)4(HGlu)2-2
      log_k       -5.40             #Analogy with An(IV)-ISA
      -analytic 	-54.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      -4.000H+       +1.000HIsa-    +4.000H2O      = U(OH)4(HIsa)-
      log_k       -7.60             #19KOB/SAS
      -analytic 	-76.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      -4.000H+       +2.000HIsa-    +4.000H2O      = U(OH)4(HIsa)2-2
      log_k       -5.40             #19KOB/SAS
      -analytic 	-54.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      +2.000Ox-2     = U(Ox)2
      log_k       +18.63            #12GRI/GAR2
      -analytic 	18.63000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      +3.000Ox-2     = U(Ox)3-2
      log_k       +24.19            #12GRI/GAR2
      -analytic 	24.19000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      +1.000SO4-2    = U(SO4)+2
      log_k       +6.58             #92GRE/FUG
      delta_h     +8.000    #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -1492.540 kJ/mol  
      -analytic 	79.81540E-1    00.00000E+0    -41.78691E+1   00.00000E+0    00.00000E+0    

+1.000U+4      +2.000SO4-2    = U(SO4)2
      log_k       +10.51            #92GRE/FUG
      delta_h     +32.700   #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -2377.180 kJ/mol  
      -analytic 	16.23879E+0    00.00000E+0    -17.08040E+2   00.00000E+0    00.00000E+0    

+1.000U+4      +1.000Br-      = UBr+3
      log_k       +1.46             #92GRE/FUG
      -analytic 	14.60000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      +1.000Cl-      = UCl+3
      log_k       +1.72             #92GRE/FUG
      delta_h     -19.000   #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -777.280  kJ/mol  
      -analytic 	-16.08657E-1   00.00000E+0    99.24391E+1    00.00000E+0    00.00000E+0    

+1.000U+4      +1.000F-       = UF+3
      log_k       +9.42             #03GUI/FAN
      delta_h     -5.600    #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -932.150  kJ/mol  
      -analytic 	84.38922E-1    00.00000E+0    29.25084E+1    00.00000E+0    00.00000E+0    

+1.000U+4      +2.000F-       = UF2+2
      log_k       +16.56            #03GUI/FAN
      delta_h     -3.500    #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -1265.400 kJ/mol  
      -analytic 	15.94683E+0    00.00000E+0    18.28177E+1    00.00000E+0    00.00000E+0    

+1.000U+4      +3.000F-       = UF3+
      log_k       +21.89            #03GUI/FAN
      delta_h     +0.500    #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -1596.750 kJ/mol  
      -analytic 	21.97760E+0    00.00000E+0    -26.11682E+0   00.00000E+0    00.00000E+0    

+1.000U+4      +4.000F-       = UF4
      log_k       +26.34            #03GUI/FAN
      delta_h     -8.430    #kJ/mol 
#     Enthalpy of formation: -1941.028 kJ/mol  
      -analytic 	24.86313E+0    00.00000E+0    44.03296E+1    00.00000E+0    00.00000E+0    

+1.000U+4      +5.000F-       = UF5-
      log_k       +27.73            #03GUI/FAN
      delta_h     -11.636   #kJ/mol 
#     Enthalpy of formation: -2279.584 kJ/mol  
      -analytic 	25.69146E+0    00.00000E+0    60.77906E+1    00.00000E+0    00.00000E+0    

+1.000U+4      +6.000F-       = UF6-2
      log_k       +29.80            #03GUI/FAN
      -analytic 	29.80000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000U+4      +1.000I-       = UI+3
      log_k       +1.25             #92GRE/FUG
      -analytic 	12.50000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000Acetate- = UO2(Acetate)+
      log_k       +3.02             #11RIC/GRI
      delta_h     -15.894   #kJ/mol 
#     Enthalpy of formation: -1520.904 kJ/mol  
      -analytic 	23.54907E-2    00.00000E+0    83.02014E+1    00.00000E+0    00.00000E+0    

+1.000UO2+2    +2.000Acetate- = UO2(Acetate)2
      log_k       +5.20             #11RIC/GRI
      delta_h     -34.940   #kJ/mol 
#     Enthalpy of formation: -2025.960 kJ/mol  
      -analytic 	-92.12252E-2   00.00000E+0    18.25043E+2    00.00000E+0    00.00000E+0    

+1.000UO2+2    +3.000Acetate- = UO2(Acetate)3-
      log_k       +7.03             #11RIC/GRI
      delta_h     -65.460   #kJ/mol 
#     Enthalpy of formation: -2542.491 kJ/mol  
      -analytic 	-44.38100E-1   00.00000E+0    34.19214E+2    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000Cit-3    = UO2(Cit)-
      log_k       +8.96             #05HUM/AND
      -analytic 	89.60000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000CO3-2    = UO2(CO3)
      log_k       +9.94             #03GUI/FAN
      delta_h     +5.000    #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -1689.230 kJ/mol  
      -analytic 	10.81596E+0    00.00000E+0    -26.11682E+1   00.00000E+0    00.00000E+0    

+1.000UO2+2    +2.000CO3-2    = UO2(CO3)2-2
      log_k       +16.61            #03GUI/FAN
      delta_h     +18.500   #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -2350.960 kJ/mol  
      -analytic 	19.85106E+0    00.00000E+0    -96.63223E+1   00.00000E+0    00.00000E+0    

+1.000UO2+2    +3.000CO3-2    = UO2(CO3)3-4
      log_k       +21.84            #03GUI/FAN
      delta_h     -39.200   #kJ/mol 03GUI/FAN
#     Enthalpy of formation: -3083.890 kJ/mol  
      -analytic 	14.97245E+0    00.00000E+0    20.47559E+2    00.00000E+0    00.00000E+0    

+1.000UO2+     +3.000CO3-2    = UO2(CO3)3-5
      log_k       +6.95             #03GUI/FAN
      -analytic 	69.50000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000Edta-4   = UO2(Edta)-2
      log_k       +13.70            #05HUM/AND
      -analytic 	13.70000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +2.000H+       +1.000AsO4-3   = UO2(H2AsO4)+
      log_k       +21.96            #03GUI/FAN
      -analytic 	21.96000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +4.000H+       +2.000AsO4-3   = UO2(H2AsO4)2
      log_k       +41.53            #03GUI/FAN
      -analytic 	41.53000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000H+       +2.000H2(PO4)- = UO2(H2PO4)(H3PO4)+
      log_k       +5.93             #92GRE/FUG
      -analytic 	59.30000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000H2(PO4)- = UO2(H2PO4)+
      log_k       +3.26             #92GRE/FUG
      delta_h     -15.340   #kJ/mol 
#     Enthalpy of formation: -2336.940 kJ/mol  
      -analytic 	57.25474E-2    00.00000E+0    80.12640E+1    00.00000E+0    00.00000E+0    

+1.000UO2+2    +2.000H2(PO4)- = UO2(H2PO4)2
      log_k       +4.92             #92GRE/FUG
      delta_h     -51.871   #kJ/mol 
#     Enthalpy of formation: -3676.070 kJ/mol  
      -analytic 	-41.67409E-1   00.00000E+0    27.09411E+2    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000H+       +1.000H2(PO4)- = UO2(H3PO4)+2
      log_k       +2.90             #92GRE/FUG
      -analytic 	29.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000H+       +1.000AsO4-3   = UO2(HAsO4)
      log_k       +18.76            #03GUI/FAN
      -analytic 	18.76000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000H+       +1.000Cit-3    = UO2(HCit)
      log_k       +11.36            #05HUM/AND
      -analytic 	11.36000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000H+       +1.000Edta-4   = UO2(HEdta)-
      log_k       +19.61            #05HUM/AND
      -analytic 	19.61000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000HGlu-    = UO2(HGlu)+
      log_k       +2.59             #09ZHA/HEL
      -analytic 	25.90000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000HIsa-    = UO2(HIsa)+
      log_k       +3.70             #04RAO/GAR
      -analytic 	37.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +2.000HIsa-    = UO2(HIsa)2
      log_k       +6.60             #04RAO/GAR
      -analytic 	66.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +3.000HIsa-    = UO2(HIsa)3-
      log_k       +8.50             #04RAO/GAR
      -analytic 	85.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000H+       +1.000Nta-3    = UO2(HNta)
      log_k       +14.50            #06DES/GIA
      -analytic 	14.50000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    -1.000H+       +1.000H2(PO4)- = UO2(HPO4)
      log_k       +0.03             #92GRE/FUG
      delta_h     +2.783    #kJ/mol 
#     Enthalpy of formation: -2318.816 kJ/mol  
      -analytic 	51.75607E-2    00.00000E+0    -14.53662E+1   00.00000E+0    00.00000E+0    

+1.000UO2+2    +2.000H+       +2.000SeO3-2   = UO2(HSeO3)2
      log_k       +22.23            #20GRE/GAO
      -analytic 	22.23000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    -12.000H+      -12.000e-      +2.000I-       +6.000H2O      = UO2(IO3)2
      log_k       -219.54           #92GRE/FUG
      -analytic 	-21.95400E+1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000NO3-     = UO2(NO3)+
      log_k       -0.19             #20GRE/GAO
      delta_h     +20.900   #kJ/mol 20GRE/GAO
#     Enthalpy of formation: -1204.950 kJ/mol  
      -analytic 	34.71523E-1    00.00000E+0    -10.91683E+2   00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000Nta-3    = UO2(Nta)-
      log_k       +10.15            #06DES/GIA
      -analytic 	10.15000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    -1.000H+       +1.000HGlu-    +1.000H2O      = UO2(OH)(HGlu)
      log_k       +0.20             #09ZHA/HEL
      -analytic 	20.00000E-2    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    -1.000H+       +1.000Ox-2     +1.000H2O      = UO2(OH)(Ox)-
      log_k       +0.63             #56GRI/PTI
      -analytic 	63.00000E-2    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    -1.000H+       +1.000H2O      = UO2(OH)+
      log_k       -5.25             #03GUI/FAN
      delta_h     +43.300   #kJ/mol 20GRE/GAO
#     Enthalpy of formation: -1261.530 kJ/mol  
      -analytic 	23.35834E-1    00.00000E+0    -22.61717E+2   00.00000E+0    00.00000E+0    

+1.000UO2+2    -2.000H+       +2.000H2O      = UO2(OH)2
      log_k       -12.15            #03GUI/FAN
      delta_h     +76.821   #kJ/mol 
#     Enthalpy of formation: -1513.839 kJ/mol  
      -analytic 	13.08461E-1    00.00000E+0    -40.12640E+2   00.00000E+0    00.00000E+0    

+1.000UO2+2    -3.000H+       +3.000H2O      = UO2(OH)3-
      log_k       -20.25            #03GUI/FAN
      delta_h     +113.757  #kJ/mol 
#     Enthalpy of formation: -1762.732 kJ/mol  
      -analytic 	-32.06291E-2   00.00000E+0    -59.41942E+2   00.00000E+0    00.00000E+0    

+1.000UO2+2    -3.000H+       +2.000HIsa-    +3.000H2O      = UO2(OH)3(HIsa)2-3
      log_k       -14.50            #19KOB/SAS
      -analytic 	-14.50000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    -4.000H+       +4.000H2O      = UO2(OH)4-2
      log_k       -32.40            #03GUI/FAN
      delta_h     +164.152  #kJ/mol 
#     Enthalpy of formation: -1998.167 kJ/mol  
      -analytic 	-36.41804E-1   00.00000E+0    -85.74256E+2   00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000Ox-2     = UO2(Ox)
      log_k       +7.13             #05HUM/AND
      delta_h     +25.360   #kJ/mol 
#     Enthalpy of formation: -1824.300 kJ/mol  05HUM/AND
      -analytic 	11.57288E+0    00.00000E+0    -13.24645E+2   00.00000E+0    00.00000E+0    

+1.000UO2+2    +2.000Ox-2     = UO2(Ox)2-2
      log_k       +11.65            #05HUM/AND
      -analytic 	11.65000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +3.000Ox-2     = UO2(Ox)3-4
      log_k       +13.80            #05HUM/AND
      -analytic 	13.80000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000UO2+2    +1.000Phthalat-2 = UO2(Phthalat)
      log_k       +5.56             #11GRI/COL2
      -analytic 	55.60000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    
